"0",""
"0","true_shape <- 2.0"
"0","true_rate <- 0.5  "
"0","n <- 50"
"0",""
"0","set.seed(123) "
"0",""
"0","# Simulating a random sample"
"0","sim_data <- rgamma(n, shape = true_shape, rate = true_rate)"
"0",""
"0","# Creating a data frame"
"0","plot_df <- data.frame(value = sim_data)"
"0",""
"0","# Creating the plot"
"0","ggplot(plot_df, aes(x = value)) +"
"0","  geom_histogram(aes(y = after_stat(density)), "
"0","                 bins = 15, fill = ""lightblue"", color = ""black"", alpha = 0.8) +"
"0","  stat_function(fun = dgamma, "
"0","                args = list(shape = true_shape, rate = true_rate),"
"0","                color = ""darkred"", linewidth = 1.2) +"
"0","  labs("
"0","    title = ""Histogram of Simulated Data vs. True Density"","
"0","    subtitle = sprintf(""Sample (n=%d) from a Gamma(shape=%.1f, rate=%.1f) distribution"", n, true_shape, true_rate),"
"0","    x = ""Simulated Value"","
"0","    y = ""Density"""
"0","  ) +"
"0","  theme_minimal()"
