"0","anova(model_null,model_total)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: sales ~ 1
Model 2: sales ~ TV + radio + newspaper"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    199"
"1"," 5417.1"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    196"
"1","  556.8"
"1","  3"
"1","    4860.3"
"1"," 570.27"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
